,Rank,Name,FTeam,Type,Position,Pos_Rank,Notes,Team,ADP,Available,Pos_x,Avg,Class,Details,Bye,Best,Worst,Std Dev,First_Name,Last_Name,Player_ID,Tm,Pos_y,Player,Summary,Rank1,Name1
378,378,Cairo Santos,FA,,K,6,,FA,,Y,K26,288.9,,,,246,326,22.2,Cairo,Santos,SantosC.,,,,Cairo SantosC. Santos FA,376,Cairo Santos
379,379,Dawson Knox,FA,Hamstring,TE,47,,BUF,385.0,Y,TE47,292.0,out,Knox is tending to a hamstring injury and is without a definitive timetable for return.,6,192,367,49.1,Dawson,Knox,KnoxD.,BUF,TE,Dawson Knox,Dawson KnoxD. Knox BUF,377,Dawson Knox
380,380,Kelvin Harmon,FA,,WR,123,,WAS,247.0,Y,WR123,292.8,,,10,204,405,52.5,Kelvin,Harmon,HarmonK.,,,,Kelvin HarmonK. Harmon WAS,378,Kelvin Harmon
381,381,Nick Vannett,FA,,TE,48,,SEA,372.0,Y,TE48,300.2,,,11,225,352,30.6,Nick,Vannett,VannettN.,,,,Nick VannettN. Vannett SEA,379,Nick Vannett
382,382,Tim Patrick,FA,,WR,124,,DEN,363.0,Y,WR124,287.0,,,10,189,355,50.3,Tim,Patrick,PatrickT.,,,,Tim PatrickT. Patrick DEN,381,Tim Patrick
383,383,Tyler Higbee,FA,,TE,49,,LAR,,Y,TE49,300.9,,,9,214,372,44.3,Tyler,Higbee,HigbeeT.,,,,Tyler HigbeeT. Higbee LAR,383,Tyler Higbee
384,384,Jake Butt,FA,Knee,TE,50,,DEN,,Y,TE50,323.6,I-R,Butt is recuperating from a torn ACL and underwent another procedure on his left knee and is expected to be shut down for one month.,10,239,394,40.2,Jake,Butt,ButtJ.,DEN,TE,Jake Butt,Jake ButtJ. Butt DEN,384,Jake Butt
385,385,Devine Ozigbo,FA,,RB,116,,FA,,Y,RB116,247.0,,,,210,287,27.2,Devine,Ozigbo,OzigboD.,,,,Devine OzigboD. Ozigbo FA,385,Devine Ozigbo
386,386,Ryan Switzer,FA,,WR,125,,PIT,400.0,Y,WR125,294.1,,,7,194,419,71.8,Ryan,Switzer,SwitzerR.,,,,Ryan SwitzerR. Switzer PIT,387,Ryan Switzer
387,387,Dustin Hopkins,FA,,K,7,,WAS,314.0,Y,K27,296.9,,,10,250,330,22.0,Dustin,Hopkins,HopkinsD.,,,,Dustin HopkinsD. Hopkins WAS,388,Dustin Hopkins
388,388,Ryan Grant,FA,,WR,126,,OAK,,Y,WR126,322.3,,,6,218,414,53.8,Ryan,Grant,GrantR.,,,,Ryan GrantR. Grant OAK,389,Ryan Grant
389,389,Gary Jennings,FA,,WR,127,,SEA,393.0,Y,WR127,322.4,,,11,225,450,58.4,Gary,Jennings,JenningsG.,,,,Gary JenningsG. Jennings SEA,390,Gary Jennings
390,390,Damion Willis,FA,,WR,128,,CIN,,Y,WR128,231.0,,,9,198,271,26.7,Damion,Willis,WillisD.,,,,Damion WillisD. Willis CIN,391,Damion Willis
391,391,Elijah Holyfield,FA,,RB,117,,CAR,279.0,Y,RB117,306.7,,,7,176,458,66.2,Elijah,Holyfield,HolyfieldE.,,,,Elijah HolyfieldE. Holyfield CAR,401,Elijah Holyfield
392,392,Tyler Kroft,FA,Foot,TE,51,,BUF,404.0,Y,TE51,306.9,I-R,"Kroft broke his foot during the offseason, and it is unknown how much time he will miss while on the PUP list.",6,202,378,44.5,Tyler,Kroft,KroftT.,BUF,TE,Tyler Kroft,Tyler KroftT. Kroft BUF,392,Tyler Kroft
393,393,Emmanuel Butler,FA,,WR,129,,FA,,Y,WR129,277.8,,,,216,344,49.5,Emmanuel,Butler,ButlerE.,,,,Emmanuel ButlerE. Butler FA,393,Emmanuel Butler
394,394,Raheem Mostert,FA,Concussion,RB,118,,SF,,Y,RB118,280.3,out,"Mostert has a concussion, and it is uncertain how long it will take for him to pass the league-mandated protocol.",4,213,481,96.2,Raheem,Mostert,MostertR.,SFO,RB,Raheem Mostert,Raheem MostertR. Mostert SF,409,Raheem Mostert
395,395,Cameron Meredith,FA,Knee,WR,130,,NE,,Y,WR130,332.8,I-R,"Meredith has been placed on the PUP list with a knee injury, and it is unknown when he will be cleared to play.",10,244,434,61.4,Cameron,Meredith,MeredithC.,NWE,WR,Cameron Meredith,Cameron MeredithC. Meredith NE,394,Cameron Meredith
396,396,Buddy Howell,FA,,RB,119,,HOU,,Y,RB119,281.0,,,10,118,445,90.5,Buddy,Howell,HowellB.,,,,Buddy HowellB. Howell HOU,386,Buddy Howell
397,397,Adam Shaheen,FA,,TE,52,,CHI,,Y,TE52,317.0,,,6,184,375,33.2,Adam,Shaheen,ShaheenA.,,,,Adam ShaheenA. Shaheen CHI,395,Adam Shaheen
398,398,Dontrelle Inman,FA,,WR,131,,LAC,399.0,Y,WR131,338.6,,,12,255,447,65.4,Dontrelle,Inman,InmanD.,,,,Dontrelle InmanD. Inman LAC,396,Dontrelle Inman
399,399,Matt Gay,FA,,K,8,,TB,328.0,Y,K28,290.8,,,7,192,452,83.9,Matt,Gay,GayM.,,,,Matt GayM. Gay TB,397,Matt Gay
400,400,Alex Barnes,FA,,RB,120,,FA,,Y,RB120,290.8,,,,205,453,76.6,Alex,Barnes,BarnesA.,,,,Alex BarnesA. Barnes FA,398,Alex Barnes
401,401,Darius Slayton,FA,Hamstring,WR,132,,NYG,,Y,WR132,328.0,questionable,"Slayton hurt his hamstring, and it is uncertain if he will participate in Week 1 against the Cowboys.",11,245,390,38.6,Darius,Slayton,SlaytonD.,NYG,WR,Darius Slayton,Darius SlaytonD. Slayton NYG,399,Darius Slayton
402,402,Kyle Juszczyk,FA,,RB,121,,SF,357.0,Y,RB121,264.4,,,4,240,298,21.3,Kyle,Juszczyk,JuszczykK.,,,,Kyle JuszczykK. Juszczyk SF,418,Kyle Juszczyk
403,403,J.D. McKissic,FA,,RB,122,,FA,,Y,RB122,266.0,,,,232,279,17.4,J.D.,McKissic,McKissicJ.,,,,J.D. McKissicJ. McKissic FA,400,J.D. McKissic
404,404,Demetrius Harris,FA,,TE,53,,CLE,379.0,Y,TE53,310.2,,,7,265,348,29.8,Demetrius,Harris,HarrisD.,,,,Demetrius HarrisD. Harris CLE,402,Demetrius Harris
405,405,Javorius Allen,FA,,RB,123,,FA,,Y,RB123,275.2,,,,253,316,23.6,Javorius,Allen,AllenJ.,,,,Javorius AllenJ. Allen FA,403,Javorius Allen
406,406,Cody Parkey,FA,,K,9,,FA,,Y,K29,226.0,,,,162,303,56.2,Cody,Parkey,ParkeyC.,,,,Cody ParkeyC. Parkey FA,404,Cody Parkey
407,407,Nick Mullens,FA,,QB,40,,SF,,Y,QB40,341.1,,,4,250,485,75.5,Nick,Mullens,MullensN.,,,,Nick MullensN. Mullens SF,423,Nick Mullens
408,408,LeGarrette Blount,FA,,RB,124,,FA,,Y,RB124,283.4,,,,271,318,17.4,LeGarrette,Blount,BlountL.,,,,LeGarrette BlountL. Blount FA,405,LeGarrette Blount
409,409,Kendrick Bourne,FA,,WR,133,,SF,333.0,Y,WR133,319.3,,,4,256,392,41.8,Kendrick,Bourne,BourneK.,,,,Kendrick BourneK. Bourne SF,406,Kendrick Bourne
410,410,Travis Homer,FA,,RB,125,,SEA,,Y,RB125,322.0,,,11,232,429,67.8,Travis,Homer,HomerT.,,,,Travis HomerT. Homer SEA,407,Travis Homer
411,411,Laquon Treadwell,FA,,WR,134,,FA,331.0,Y,WR134,324.0,,,,259,390,54.4,Laquon,Treadwell,TreadwellL.,,,,Laquon TreadwellL. Treadwell FA,408,Laquon Treadwell
412,412,Mo Alie-Cox,FA,,TE,54,,IND,,Y,TE54,325.2,,,6,276,403,41.8,Mo,Alie-Cox,Alie-CoxM.,,,,Mo Alie-CoxM. Alie-Cox IND,410,Mo Alie-Cox
413,413,Alex Collins,FA,,RB,126,,FA,325.0,Y,RB126,246.0,,,,222,275,19.5,Alex,Collins,CollinsA.,,,,Alex CollinsA. Collins FA,411,Alex Collins
414,414,Teddy Bridgewater,FA,,QB,41,,NO,,Y,QB41,327.7,,,9,245,481,78.4,Teddy,Bridgewater,BridgewaterT.,,,,Teddy BridgewaterT. Bridgewater NO,412,Teddy Bridgewater
415,415,J'Mon Moore,FA,,WR,135,,FA,,Y,WR135,351.9,,,,248,464,62.2,J'Mon,Moore,MooreJ.,,,,J'Mon MooreJ. Moore FA,431,J'Mon Moore
416,416,Oakland DST,FA,,DS,T31,,,,Y,DST31,301.4,,,6,243,353,42.2,Oakland,DST,(OAK)OAK,,,,Oakland (OAK)OAK DST,413,Oakland DST
417,417,Riley Ridley,FA,,WR,136,,CHI,269.0,Y,WR136,332.8,,,6,235,416,60.4,Riley,Ridley,RidleyR.,,,,Riley RidleyR. Ridley CHI,414,Riley Ridley
418,418,Foster Moreau,FA,,TE,55,,OAK,,Y,TE55,333.5,,,6,272,408,46.3,Foster,Moreau,MoreauF.,,,,Foster MoreauF. Moreau OAK,415,Foster Moreau
419,419,Maurice Harris,FA,,WR,137,,FA,,Y,WR137,303.4,,,,246,357,48.0,Maurice,Harris,HarrisM.,,,,Maurice HarrisM. Harris FA,416,Maurice Harris
420,420,Allen Hurns,FA,,WR,138,,MIA,,Y,WR138,358.9,,,5,229,430,43.7,Allen,Hurns,HurnsA.,,,,Allen HurnsA. Hurns MIA,434,Allen Hurns
421,421,Jason Croom,FA,Hand,TE,56,,BUF,,Y,TE56,308.6,I-R,"Croom is expected to begin the season on injured reserve, and it is unclear when he might return to action.",6,276,364,31.3,Jason,Croom,CroomJ.,BUF,TE,Jason Croom,Jason CroomJ. Croom BUF,417,Jason Croom
422,422,Jarius Wright,FA,,WR,139,,CAR,358.0,Y,WR139,317.4,,,7,205,371,62.3,Jarius,Wright,WrightJ.,,,,Jarius WrightJ. Wright CAR,419,Jarius Wright
423,423,Josh Ferguson,FA,,RB,127,,FA,,Y,RB127,203.3,,,,159,264,44.4,Josh,Ferguson,FergusonJ.,,,,Josh FergusonJ. Ferguson FA,420,Josh Ferguson
424,424,Chandler Catanzaro,FA,,K,0,,FA,,Y,K30,275.3,,,,229,334,39.7,Chandler,Catanzaro,CatanzaroC.,,,,Chandler CatanzaroC. Catanzaro FA,421,Chandler Catanzaro
425,425,Austin Seibert,FA,,K,1,,CLE,228.0,Y,K31,320.4,,,7,255,432,63.4,Austin,Seibert,SeibertA.,,,,Austin SeibertA. Seibert CLE,422,Austin Seibert
426,426,Joey Slye,FA,,K,2,,CAR,,Y,K32,279.0,,,7,215,436,91.0,Joey,Slye,SlyeJ.,,,,Joey SlyeJ. Slye CAR,459,Joey Slye
427,427,Eddy Pineiro,FA,,K,3,,CHI,312.0,Y,K33,325.8,,,6,240,434,65.5,Eddy,Pineiro,PineiroE.,,,,Eddy PineiroE. Pineiro CHI,424,Eddy Pineiro
428,428,Jazz Ferguson,FA,,WR,140,,FA,,Y,WR140,285.8,,,,229,374,54.2,Jazz,Ferguson,FergusonJ.,,,,Jazz FergusonJ. Ferguson FA,425,Jazz Ferguson
429,429,Corey Grant,FA,,RB,128,,FA,,Y,RB128,286.5,,,,233,328,34.2,Corey,Grant,GrantC.,,,,Corey GrantC. Grant FA,426,Corey Grant
430,430,Kahale Warring,FA,Concussion,TE,57,,HOU,,Y,TE57,331.0,out,"Warring is going through the league-mandated concussion protocol, and it is unknown when he will be cleared.",10,230,380,32.8,Kahale,Warring,WarringK.,HOU,TE,Kahale Warring,Kahale WarringK. Warring HOU,427,Kahale Warring
431,431,Jeff Heuerman,FA,,TE,58,,DEN,,Y,TE58,332.8,,,10,212,368,29.6,Jeff,Heuerman,HeuermanJ.,,,,Jeff HeuermanJ. Heuerman DEN,428,Jeff Heuerman
432,432,C.J. Prosise,FA,Hamstring,RB,129,,SEA,390.0,Y,RB129,296.0,questionable,"Prosise is hampered by tightness in his hamstring, and it is unclear if he will suit up against the Bengals during Week 1.",11,219,381,61.2,C.J.,Prosise,ProsiseC.,SEA,RB,C.J. Prosise,C.J. ProsiseC. Prosise SEA,466,C.J. Prosise
433,433,Randy Bullock,FA,,K,4,,CIN,317.0,Y,K34,300.5,,,9,263,331,26.2,Randy,Bullock,BullockR.,,,,Randy BullockR. Bullock CIN,429,Randy Bullock
434,434,Mike Davis,FA,,WR,141,,FA,,Y,WR141,113.5,,,,110,117,3.5,Mike,Davis,DavisM.,,,,Mike DavisM. Davis FA,166,Mike Davis
435,434,Mike Davis,FA,,WR,141,,FA,,Y,WR141,113.5,,,,110,117,3.5,Mike,Davis,DavisM.,,,,Mike DavisM. Davis FA,430,Mike Davis
436,435,Cincinnati DST,FA,,DS,T32,,,305.0,Y,DST32,345.2,,,9,265,413,56.0,Cincinnati,DST,(CIN)CIN,,,,Cincinnati (CIN)CIN DST,432,Cincinnati DST
437,436,Luke Willson,FA,,TE,59,,FA,,Y,TE59,345.2,,,,285,388,36.2,Luke,Willson,WillsonL.,,,,Luke WillsonL. Willson FA,433,Luke Willson
438,437,Greg Dortch,FA,,WR,142,,NYJ,,Y,WR142,311.5,,,4,241,476,95.6,Greg,Dortch,DortchG.,,,,Greg DortchG. Dortch NYJ,435,Greg Dortch
439,438,Dwayne Allen,FA,,TE,60,,FA,,Y,TE60,348.0,,,,225,440,72.5,Dwayne,Allen,AllenD.,,,,Dwayne AllenD. Allen FA,436,Dwayne Allen
440,439,Mack Hollins,FA,,WR,143,,PHI,,Y,WR143,372.0,,,10,287,462,63.8,Mack,Hollins,HollinsM.,,,,Mack HollinsM. Hollins PHI,437,Mack Hollins
441,440,Tyrod Taylor,FA,,QB,42,,LAC,,Y,QB42,348.6,,,12,276,464,83.7,Tyrod,Taylor,TaylorT.,,,,Tyrod TaylorT. Taylor LAC,438,Tyrod Taylor
442,441,Isaiah McKenzie,FA,,WR,144,,BUF,361.0,Y,WR144,350.6,,,6,196,429,82.1,Isaiah,McKenzie,McKenzieI.,,,,Isaiah McKenzieI. McKenzie BUF,439,Isaiah McKenzie
443,442,Will Grier,FA,,QB,43,,CAR,,Y,QB43,350.6,,,7,247,428,73.8,Will,Grier,GrierW.,,,,Will GrierW. Grier CAR,440,Will Grier
444,443,Blake Bell,FA,,TE,61,,KC,,Y,TE61,350.8,,,12,290,459,61.1,Blake,Bell,BellB.,,,,Blake BellB. Bell KC,441,Blake Bell
445,444,Kaare Vedvik,FA,,K,5,,FA,,Y,K35,260.7,,,,235,285,20.4,Kaare,Vedvik,VedvikK.,,,,Kaare VedvikK. Vedvik FA,442,Kaare Vedvik
446,445,Jordan Matthews,FA,,WR,145,,FA,350.0,Y,WR145,353.4,,,,320,375,20.3,Jordan,Matthews,MatthewsJ.,,,,Jordan MatthewsJ. Matthews FA,443,Jordan Matthews
447,446,Tavon Austin,FA,,WR,146,,DAL,,Y,WR146,354.0,,,8,257,393,51.5,Tavon,Austin,AustinT.,,,,Tavon AustinT. Austin DAL,444,Tavon Austin
448,447,Zane Gonzalez,FA,,K,6,,ARI,,Y,K36,320.3,,,12,263,423,61.4,Zane,Gonzalez,GonzalezZ.,,,,Zane GonzalezZ. Gonzalez ARI,445,Zane Gonzalez
449,448,Jordan Akins,FA,,TE,62,,HOU,,Y,TE62,354.2,,,10,281,433,58.4,Jordan,Akins,AkinsJ.,,,,Jordan AkinsJ. Akins HOU,446,Jordan Akins
450,449,Colt McCoy,FA,Shin,QB,44,,WAS,,Y,QB44,323.8,doubtful,"McCoy is receiving treatment for a fractured right fibula, leaving his availability in doubt for Week 1 against the Eagles.",10,270,456,76.6,Colt,McCoy,McCoyC.,WAS,QB,Colt McCoy,Colt McCoyC. McCoy WAS,477,Colt McCoy
451,450,Alex Erickson,FA,,WR,147,,CIN,,Y,WR147,360.0,,,9,302,383,24.4,Alex,Erickson,EricksonA.,,,,Alex EricksonA. Erickson CIN,447,Alex Erickson
452,451,Paul Perkins,FA,,RB,130,,NYG,,Y,RB130,329.0,,,11,265,450,74.1,Paul,Perkins,PerkinsP.,,,,Paul PerkinsP. Perkins NYG,486,Paul Perkins
453,452,Jason Sanders,FA,,K,7,,MIA,380.0,Y,K37,329.3,,,5,295,354,24.5,Jason,Sanders,SandersJ.,,,,Jason SandersJ. Sanders MIA,448,Jason Sanders
454,453,Seth Roberts,FA,,WR,148,,BAL,353.0,Y,WR148,361.4,,,8,267,411,49.6,Seth,Roberts,RobertsS.,,,,Seth RobertsS. Roberts BAL,449,Seth Roberts
455,454,Chester Rogers,FA,,WR,149,,IND,346.0,Y,WR149,363.6,,,6,237,435,43.9,Chester,Rogers,RogersC.,,,,Chester RogersC. Rogers IND,450,Chester Rogers
456,455,Jacob Hollister,FA,,TE,63,,FA,,Y,TE63,333.0,,,,267,442,69.4,Jacob,Hollister,HollisterJ.,,,,Jacob HollisterJ. Hollister FA,451,Jacob Hollister
457,456,Torrey Smith,FA,,WR,150,,CAR,,Y,WR150,364.4,,,7,293,415,43.2,Torrey,Smith,SmithT.,,,,Torrey SmithT. Smith CAR,452,Torrey Smith
458,457,Darius Jackson,FA,,RB,131,,FA,,Y,RB131,334.3,,,,262,474,82.2,Darius,Jackson,JacksonD.,,,,Darius JacksonD. Jackson FA,453,Darius Jackson
459,458,J.J. Nelson,FA,,WR,151,,OAK,,Y,WR151,334.5,,,6,298,362,23.2,J.J.,Nelson,NelsonJ.,,,,J.J. NelsonJ. Nelson OAK,454,J.J. Nelson
460,459,Josh Malone,FA,,WR,152,,CIN,,Y,WR152,340.8,,,9,269,426,71.9,Josh,Malone,MaloneJ.,,,,Josh MaloneJ. Malone CIN,455,Josh Malone
461,460,Jeremy Hill,FA,,RB,132,,FA,,Y,RB132,294.3,,,,251,333,33.6,Jeremy,Hill,HillJ.,,,,Jeremy HillJ. Hill FA,456,Jeremy Hill
462,461,Marcell Ateman,FA,,WR,153,,FA,397.0,Y,WR153,372.6,,,,302,413,39.0,Marcell,Ateman,AtemanM.,,,,Marcell AtemanM. Ateman FA,457,Marcell Ateman
463,462,Chris Ivory,FA,,RB,133,,FA,376.0,Y,RB133,294.7,,,,279,319,17.4,Chris,Ivory,IvoryC.,,,,Chris IvoryC. Ivory FA,458,Chris Ivory
464,463,D'Ernest Johnson,FA,,RB,134,,CLE,,Y,RB134,345.3,,,7,214,473,114.4,D'Ernest,Johnson,JohnsonD.,,,,D'Ernest JohnsonD. Johnson CLE,461,D'Ernest Johnson
465,464,Maxx Williams,FA,,TE,64,,ARI,,Y,TE64,375.2,,,12,306,463,59.5,Maxx,Williams,WilliamsM.,,,,Maxx WilliamsM. Williams ARI,460,Maxx Williams
466,465,Ed Dickson,FA,Knee,TE,65,,SEA,,Y,TE65,378.8,out,Dickson is likely to miss four to five weeks after having a knee scope performed during the offseason.,11,287,439,52.3,Ed,Dickson,DicksonE.,SEA,TE,Ed Dickson,Ed DicksonE. Dickson SEA,462,Ed Dickson
467,466,Brett Hundley,FA,,QB,45,,ARI,,Y,QB45,351.3,,,12,248,435,82.7,Brett,Hundley,HundleyB.,,,,Brett HundleyB. Hundley ARI,463,Brett Hundley
468,467,Cody Core,FA,,WR,154,,FA,,Y,WR154,379.0,,,,285,458,58.8,Cody,Core,CoreC.,,,,Cody CoreC. Core FA,464,Cody Core
469,468,Chase Daniel,FA,,QB,46,,CHI,,Y,QB46,384.4,,,6,292,474,80.1,Chase,Daniel,DanielC.,,,,Chase DanielC. Daniel CHI,507,Chase Daniel
470,469,Rhett Ellison,FA,,TE,66,,NYG,,Y,TE66,314.3,,,11,283,345,25.3,Rhett,Ellison,EllisonR.,,,,Rhett EllisonR. Ellison NYG,465,Rhett Ellison
471,470,Detrez Newsome,FA,,RB,135,,FA,,Y,RB135,322.3,,,,232,438,86.0,Detrez,Newsome,NewsomeD.,,,,Detrez NewsomeD. Newsome FA,526,Detrez Newsome
472,471,Austin Seferian-Jenkins,FA,,TE,67,,FA,,Y,TE67,323.0,,,,288,369,34.0,Austin,Seferian-Jenkins,Seferian-JenkinsA.,,,,Austin Seferian-JenkinsA. Seferian-Jenkins FA,467,Austin Seferian-Jenkins
473,472,Bennie Fowler,FA,,WR,155,,NYG,,Y,WR155,323.3,,,11,277,378,41.7,Bennie,Fowler,FowlerB.,,,,Bennie FowlerB. Fowler NYG,468,Bennie Fowler
474,473,James O'Shaughnessy,FA,,TE,68,,JAC,,Y,TE68,365.0,,,10,323,410,36.4,James,O'Shaughnessy,O'ShaughnessyJ.,,,,James O'ShaughnessyJ. O'Shaughnessy JAC,469,James O'Shaughnessy
475,474,Trevon Wesco,FA,,TE,69,,NYJ,,Y,TE69,326.7,,,4,286,349,28.8,Trevon,Wesco,WescoT.,,,,Trevon WescoT. Wesco NYJ,470,Trevon Wesco
476,475,Dez Bryant,FA,,WR,156,,FA,,Y,WR156,248.0,,,,228,268,20.0,Dez,Bryant,BryantD.,,,,Dez BryantD. Bryant FA,471,Dez Bryant
477,476,Justin Hardy,FA,,WR,157,,ATL,,Y,WR157,369.3,,,9,271,457,66.8,Justin,Hardy,HardyJ.,,,,Justin HardyJ. Hardy ATL,472,Justin Hardy
478,477,Ryan Finley,FA,,QB,47,,CIN,,Y,QB47,329.3,,,9,250,454,89.2,Ryan,Finley,FinleyR.,,,,Ryan FinleyR. Finley CIN,473,Ryan Finley
479,478,Josh Hill,FA,,TE,70,,NO,,Y,TE70,371.8,,,9,341,418,29.5,Josh,Hill,HillJ.,,,,Josh HillJ. Hill NO,474,Josh Hill
480,479,Emanuel Hall,FA,,WR,158,,FA,270.0,Y,WR158,333.0,,,,269,420,63.8,Emanuel,Hall,HallE.,,,,Emanuel HallE. Hall FA,475,Emanuel Hall
481,480,Nick Boyle,FA,,TE,71,,BAL,,Y,TE71,373.5,,,8,239,461,82.0,Nick,Boyle,BoyleN.,,,,Nick BoyleN. Boyle BAL,476,Nick Boyle
482,481,DeAndre Carter,FA,,WR,159,,HOU,,Y,WR159,336.7,,,10,294,398,44.5,DeAndre,Carter,CarterD.,,,,DeAndre CarterD. Carter HOU,478,DeAndre Carter
483,482,Josh Bellamy,FA,,WR,160,,NYJ,,Y,WR160,375.8,,,4,305,407,41.2,Josh,Bellamy,BellamyJ.,,,,Josh BellamyJ. Bellamy NYJ,479,Josh Bellamy
484,483,Pierre Garcon,FA,,WR,161,,FA,,Y,WR161,263.5,,,,263,264,0.5,Pierre,Garcon,GarconP.,,,,Pierre GarconP. Garcon FA,480,Pierre Garcon
485,484,Luke Stocker,FA,,TE,72,,ATL,,Y,TE72,339.7,,,9,235,411,75.6,Luke,Stocker,StockerL.,,,,Luke StockerL. Stocker ATL,481,Luke Stocker
486,485,CJ Ham,FA,,RB,136,,MIN,,Y,RB136,344.0,,,12,291,419,54.5,CJ,Ham,HamC.,,,,CJ HamC. Ham MIN,482,CJ Ham
487,486,Scott Miller,FA,,WR,162,,TB,,Y,WR162,381.5,,,7,276,472,70.7,Scott,Miller,MillerS.,,,,Scott MillerS. Miller TB,483,Scott Miller
488,487,Robert Griffin,FA,Thumb,QB,48,,BAL,,Y,QB48,382.5,probable,Griffin III has a hairline fracture in his right thumb but is likely to return Week 1 against the Dolphins.,8,282,460,69.4,Robert,Griffin,GriffinR.,BAL,QB,Robert Griffin,Robert GriffinR. Griffin BAL,484,Robert Griffin
489,488,Tajae Sharpe,FA,,WR,163,,TEN,359.0,Y,WR163,382.8,,,11,281,452,63.7,Tajae,Sharpe,SharpeT.,,,,Tajae SharpeT. Sharpe TEN,485,Tajae Sharpe
490,489,Nick O'Leary,FA,,TE,73,,MIA,,Y,TE73,351.3,,,5,342,370,13.2,Nick,O'Leary,O'LearyN.,,,,Nick O'LearyN. O'Leary MIA,487,Nick O'Leary
491,490,Samaje Perine,FA,,RB,137,,FA,,Y,RB137,283.0,,,,250,316,33.0,Samaje,Perine,PerineS.,,,,Samaje PerineS. Perine FA,488,Samaje Perine
492,491,Trent Sherfield,FA,,WR,164,,ARI,,Y,WR164,283.0,,,12,279,287,4.0,Trent,Sherfield,SherfieldT.,,,,Trent SherfieldT. Sherfield ARI,489,Trent Sherfield
493,492,Xavier Grimble,FA,,TE,74,,PIT,,Y,TE74,386.5,,,7,284,453,63.8,Xavier,Grimble,GrimbleX.,,,,Xavier GrimbleX. Grimble PIT,490,Xavier Grimble
494,493,Andre Roberts,FA,,WR,165,,BUF,,Y,WR165,353.7,,,6,301,410,44.6,Andre,Roberts,RobertsA.,,,,Andre RobertsA. Roberts BUF,491,Andre Roberts
495,494,Byron Pringle,FA,,WR,166,,KC,,Y,WR166,388.0,,,12,306,449,55.2,Byron,Pringle,PringleB.,,,,Byron PringleB. Pringle KC,492,Byron Pringle
496,495,Chad Kelly,FA,Suspension,QB,49,,IND,,Y,QB49,288.0,out,Kelly has been handed a two-game suspension for violating the league's personal conduct policy. He is expected to make his season debut against the Falcons in Week 3.,6,284,292,4.0,Chad,Kelly,KellyC.,IND,QB,Chad Kelly,Chad KellyC. Kelly IND,493,Chad Kelly
497,496,Russell Shepard,FA,,WR,167,,NYG,,Y,WR167,356.3,,,11,297,407,45.3,Russell,Shepard,ShepardR.,,,,Russell ShepardR. Shepard NYG,494,Russell Shepard
498,497,Dan Arnold,FA,,TE,75,,FA,,Y,TE75,391.3,,,,356,422,26.2,Dan,Arnold,ArnoldD.,,,,Dan ArnoldD. Arnold FA,495,Dan Arnold
499,498,Eli Rogers,FA,,WR,168,,FA,,Y,WR168,393.8,,,,312,451,51.4,Eli,Rogers,RogersE.,,,,Eli RogersE. Rogers FA,496,Eli Rogers
500,499,Boston Scott,FA,,RB,138,,FA,,Y,RB138,299.0,,,,299,299,0.0,Boston,Scott,ScottB.,,,,Boston ScottB. Scott FA,497,Boston Scott
501,500,Deontay Burnett,FA,,WR,169,,FA,,Y,WR169,362.7,,,,284,409,55.9,Deontay,Burnett,BurnettD.,,,,Deontay BurnettD. Burnett FA,498,Deontay Burnett
502,501,Braxton Berrios,FA,,WR,170,,FA,,Y,WR170,364.7,,,,333,400,27.5,Braxton,Berrios,BerriosB.,,,,Braxton BerriosB. Berrios FA,499,Braxton Berrios
503,502,Matt Barkley,FA,,QB,50,,BUF,,Y,QB50,396.0,,,6,283,466,76.3,Matt,Barkley,BarkleyM.,,,,Matt BarkleyM. Barkley BUF,500,Matt Barkley
504,503,Juwann Winfree,FA,,WR,171,,DEN,,Y,WR171,369.7,,,10,304,448,59.5,Juwann,Winfree,WinfreeJ.,,,,Juwann WinfreeJ. Winfree DEN,501,Juwann Winfree
505,504,AJ McCarron,FA,,QB,51,,HOU,,Y,QB51,402.8,,,10,292,480,76.6,AJ,McCarron,McCarronA.,,,,AJ McCarronA. McCarron HOU,502,AJ McCarron
506,505,Lil'Jordan Humphrey,FA,,WR,172,,FA,,Y,WR172,377.0,,,,279,435,69.7,Lil'Jordan,Humphrey,HumphreyL.,,,,Lil'Jordan HumphreyL. Humphrey FA,503,Lil'Jordan Humphrey
507,506,Noah Brown,FA,,WR,173,,DAL,,Y,WR173,378.0,,,8,282,464,74.6,Noah,Brown,BrownN.,,,,Noah BrownN. Brown DAL,504,Noah Brown
508,507,Dylan Cantrell,FA,Shoulder,WR,174,,LAC,,Y,WR174,379.3,I-R,Cantrell has been designated for the injured reserve list with a shoulder injury.,12,335,412,32.5,Dylan,Cantrell,CantrellD.,LAC,WR,Dylan Cantrell,Dylan CantrellD. Cantrell LAC,505,Dylan Cantrell
509,508,Brandon Powell,FA,,WR,175,,FA,,Y,WR175,380.0,,,,280,448,72.2,Brandon,Powell,PowellB.,,,,Brandon PowellB. Powell FA,506,Brandon Powell
510,509,Stanley Jr.S.,FA,,WR,176,,Morgan FA,,Y,WR176,326.0,,,,289,363,37.0,Stanley,Jr.S.,Morgan,,,,Stanley Morgan Jr.S. Morgan FA,508,Stanley Jr.S.
